This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.20)  21 JUN 2026 20:44
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nai1ka/Projects/PerfX/Thesis/annotation/annotation
(/Users/nai1ka/Projects/PerfX/Thesis/annotation/annotation.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count198
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count199
\Gm@cntv=\count266
\c@Gm@tempcnt=\count267
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks21
) (/usr/local/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count268
\calc@Bcount=\count269
\calc@Adimen=\dimen151
\calc@Bdimen=\dimen152
\calc@Askip=\skip50
\calc@Bskip=\skip51
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count270
\calc@Cskip=\skip52
) (/usr/local/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen153
\ESO@tempdimb=\dimen154
 (/usr/local/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
)
\AM@pagewidth=\dimen157
\AM@pageheight=\dimen158
\AM@fboxrule=\dimen159
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count271
\AM@pagebox=\box51
\AM@global@opts=\toks22
\AM@pagecnt=\count272
\AM@toc@title=\toks23
\AM@lof@heading=\toks24
\c@AM@survey=\count273
\AM@templatesizebox=\box52
) (/usr/local/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box53
\beforetitleunit=\skip53
\aftertitleunit=\skip54
\ttl@plus=\dimen160
\ttl@minus=\dimen161
\ttl@toksa=\toks25
\titlewidth=\dimen162
\titlewidthlast=\dimen163
\titlewidthfirst=\dimen164
) (/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks26
\labelindent=\skip55
\enit@outerparindent=\dimen165
\enit@toks=\toks27
\enit@inbox=\box54
\enit@count@id=\count274
\enitdp@description=\count275
) (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count276
) (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count277
 (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count278
\c@listtotal=\count279
\c@listcount=\count280
\c@liststart=\count281
\c@liststop=\count282
\c@citecount=\count283
\c@citetotal=\count284
\c@multicitecount=\count285
\c@multicitetotal=\count286
\c@instcount=\count287
\c@maxnames=\count288
\c@minnames=\count289
\c@maxitems=\count290
\c@minitems=\count291
\c@citecounter=\count292
\c@maxcitecounter=\count293
\c@savedcitecounter=\count294
\c@uniquelist=\count295
\c@uniquename=\count296
\c@refsection=\count297
\c@refsegment=\count298
\c@maxextratitle=\count299
\c@maxextratitleyear=\count300
\c@maxextraname=\count301
\c@maxextradate=\count302
\c@maxextraalpha=\count303
\c@abbrvpenalty=\count304
\c@highnamepenalty=\count305
\c@lownamepenalty=\count306
\c@maxparens=\count307
\c@parenlevel=\count308
\blx@tempcnta=\count309
\blx@tempcntb=\count310
\blx@tempcntc=\count311
\c@blx@maxsection=\count312
\blx@maxsegment@0=\count313
\blx@notetype=\count314
\blx@parenlevel@text=\count315
\blx@parenlevel@foot=\count316
\blx@sectionciteorder@0=\count317
\blx@sectionciteorderinternal@0=\count318
\blx@entrysetcounter=\count319
\blx@biblioinstance=\count320
\labelnumberwidth=\skip56
\labelalphawidth=\skip57
\biblabelsep=\skip58
\bibitemsep=\skip59
\bibnamesep=\skip60
\bibinitsep=\skip61
\bibparsep=\skip62
\bibhang=\skip63
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count321
\c@maxcomprange=\count322
\c@mincompwidth=\count323
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count324
\c@savedafterword=\count325
\c@annotator=\count326
\c@savedannotator=\count327
\c@author=\count328
\c@savedauthor=\count329
\c@bookauthor=\count330
\c@savedbookauthor=\count331
\c@commentator=\count332
\c@savedcommentator=\count333
\c@editor=\count334
\c@savededitor=\count335
\c@editora=\count336
\c@savededitora=\count337
\c@editorb=\count338
\c@savededitorb=\count339
\c@editorc=\count340
\c@savededitorc=\count341
\c@foreword=\count342
\c@savedforeword=\count343
\c@holder=\count344
\c@savedholder=\count345
\c@introduction=\count346
\c@savedintroduction=\count347
\c@namea=\count348
\c@savednamea=\count349
\c@nameb=\count350
\c@savednameb=\count351
\c@namec=\count352
\c@savednamec=\count353
\c@translator=\count354
\c@savedtranslator=\count355
\c@shortauthor=\count356
\c@savedshortauthor=\count357
\c@shorteditor=\count358
\c@savedshorteditor=\count359
\c@labelname=\count360
\c@savedlabelname=\count361
\c@institution=\count362
\c@savedinstitution=\count363
\c@lista=\count364
\c@savedlista=\count365
\c@listb=\count366
\c@savedlistb=\count367
\c@listc=\count368
\c@savedlistc=\count369
\c@listd=\count370
\c@savedlistd=\count371
\c@liste=\count372
\c@savedliste=\count373
\c@listf=\count374
\c@savedlistf=\count375
\c@location=\count376
\c@savedlocation=\count377
\c@organization=\count378
\c@savedorganization=\count379
\c@origlocation=\count380
\c@savedoriglocation=\count381
\c@origpublisher=\count382
\c@savedorigpublisher=\count383
\c@publisher=\count384
\c@savedpublisher=\count385
\c@language=\count386
\c@savedlanguage=\count387
\c@origlanguage=\count388
\c@savedoriglanguage=\count389
\c@pageref=\count390
\c@savedpageref=\count391
\shorthandwidth=\skip64
\shortjournalwidth=\skip65
\shortserieswidth=\skip66
\shorttitlewidth=\skip67
\shortauthorwidth=\skip68
\shorteditorwidth=\skip69
\locallabelnumberwidth=\skip70
\locallabelalphawidth=\skip71
\localshorthandwidth=\skip72
\localshortjournalwidth=\skip73
\localshortserieswidth=\skip74
\localshorttitlewidth=\skip75
\localshortauthorwidth=\skip76
\localshorteditorwidth=\skip77
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count392
\c@textcitetotal=\count393
\c@textcitemaxnames=\count394
\c@biburlbigbreakpenalty=\count395
\c@biburlbreakpenalty=\count396
\c@biburlnumpenalty=\count397
\c@biburlucpenalty=\count398
\c@biburllcpenalty=\count399
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count400
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count401
\c@bbx:relatedtotal=\count402
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count403
\c@cbx@tempcntb=\count404
\c@cbx@tempcntc=\count405
\c@cbx@tempcntd=\count406
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count407
\l__pdf_internal_box=\box55
))
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count408
)
\@linkdim=\dimen166
\Hy@linkcounter=\count409
\Hy@pagecounter=\count410
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count411
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count412
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen167
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count413
\Field@Width=\dimen168
\Fld@charsize=\dimen169
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count414
\c@Item=\count415
\c@Hfootnote=\count416
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count417
\c@bookmark@seq@number=\count418
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip78
)
Package hyperref Info: Option `colorlinks' set `true' on input line 17.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count419
\@quotereset=\count420
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input line 26.
(/usr/local/texlive/2024/texmf-dist/tex/latex/tempora/T1Tempora-TLF.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 26.
 (./annotation.aux
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on input line 9.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tempora/t2atempora-tlf.fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 9.
)
\openout1 = `annotation.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 26.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 26.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 26.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 26.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 26.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 26.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 26.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 26.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
