This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.20)  21 JUN 2026 20:44
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nai1ka/Projects/PerfX/Thesis/annotation/annotation
(/Users/nai1ka/Projects/PerfX/Thesis/annotation/annotation.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \th on input line 26.
\c@mv@tabular=\count421
\c@mv@boldtabular=\count422

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count423
\scratchdimen=\dimen170
\scratchbox=\box56
\nofMPsegments=\count424
\nofMParguments=\count425
\everyMPshowfont=\toks28
\MPscratchCnt=\count426
\MPscratchDim=\dimen171
\MPnumerator=\count427
\makeMPintoPDFobject=\count428
\everyMPtoPDFconversion=\toks29
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `annotation.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'annotation.bbl' found.
 (./annotation.bbl)
Package biblatex Info: Reference section=0 on input line 26.
Package biblatex Info: Reference segment=0 on input line 26.
Package hyperref Info: Link coloring ON on input line 26.
 (./annotation.out) (./annotation.out)
\@outlinefile=\write4
\openout4 = `annotation.out'.

<annotation_title.pdf, id=4, 597.432pt x 844.5954pt>
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf>
Package pdftex.def Info: annotation_title.pdf  used on input line 28.
(pdftex.def)             Requested size: 597.43054pt x 844.59334pt.
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf>
Package pdftex.def Info: annotation_title.pdf  used on input line 28.
(pdftex.def)             Requested size: 597.43054pt x 844.59334pt.
<annotation_title.pdf, id=7, page=1, 597.432pt x 844.5954pt>
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf, page 1>
Package pdftex.def Info: annotation_title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.43054pt x 844.59334pt.
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf, page 1>
Package pdftex.def Info: annotation_title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.93192pt x 845.30214pt.
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf, page 1>
Package pdftex.def Info: annotation_title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.93192pt x 845.30214pt.
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf, page 1>
Package pdftex.def Info: annotation_title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.93192pt x 845.30214pt.
File: annotation_title.pdf Graphic file (type pdf)
<use annotation_title.pdf, page 1>
Package pdftex.def Info: annotation_title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.93192pt x 845.30214pt.
 [1


 <./annotation_title.pdf>]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 34.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 34.
 [2{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}] [3] [4] [5]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 123.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 123.

Overfull \hbox (12.99156pt too wide) in paragraph at lines 123--123
[]\T2A/Tempora-TLF/m/n/14.4 Netflix Technology Blog. ``Automated Canary Analysis at Netflix with Kayenta.''
 []


Overfull \hbox (28.9941pt too wide) in paragraph at lines 123--123
\T2A/cmtt/m/n/14.4 analysis -[] at -[] netflix -[] with -[] kayenta -[] 3260bc7acc69$[][] \T2A/Tempora-TLF/m/n/14.4 (да-та обр. 09.06.2026). 
 []


Overfull \hbox (2.95341pt too wide) in paragraph at lines 123--123
[]\T2A/Tempora-TLF/m/n/14.4 Firebase. ``Firebase Performance Monitoring.'' Accessed: 30 Oct 2025. (2025),
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 123.

Overfull \hbox (13.14992pt too wide) in paragraph at lines 123--123
[]\T2A/Tempora-TLF/m/n/14.4 R. Schulze, T. Schreiber, I. Yatsishin, R. Dahimene и A. Milovidov, ``ClickHouse
 []


Overfull \hbox (10.08414pt too wide) in paragraph at lines 123--123
\T2A/Tempora-TLF/m/n/14.4 - Lightning Fast Analytics for Everyone,'' \T2A/Tempora-TLF/m/it/14.4 Proceedings of the VLDB Endowment\T2A/Tempora-TLF/m/n/14.4 ,
 []

[6{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./annotation.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `annotation.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'annotation.run.xml'.
\openout1 = `annotation.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23312 strings out of 474116
 409584 string characters out of 5743682
 1935187 words of memory out of 5000000
 45349 multiletter control sequences out of 15000+600000
 573816 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,17n,81p,1449b,1727s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/tempora/Tempora-Italic.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on annotation.pdf (6 pages, 872165 bytes).
PDF statistics:
 85 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 13 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

